is_sleeping,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,quat_w,quat_x,quat_y,quat_z,ang_vel_x,ang_vel_y,ang_vel_z,throttle,steer,handbrake,match_score,match_goals,match_assists,match_saves,match_shots,team,ping,boost_is_active,boost_amount,boost_pickup,jump_is_active,double_jump_is_active,flip_car_is_active,dodge_is_active,double_jump_torque_x,double_jump_torque_y,double_jump_torque_z,dodge_torque_x,dodge_torque_y,dodge_torque_z
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,,,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
0,-2048.0,2560.0,17.05,0.0,0.0,0.27,0.9238414,0.0031910222,0.007733441,-0.38268402,0.00059999997,0.0002,0.0,,,,,,,,,16,14,,33.333332,0,,,,,,,,,,
